% if not listed in this file, -> graphTimeSeriesGeneric
CSPD,      TimeDepth
CDIR,      TimeDepth
VCUR,      TimeDepth
UCUR,      TimeDepth
WCUR,      TimeDepth
ECUR,      TimeDepth
ABSI1,     TimeDepth
ABSI2,     TimeDepth
ABSI3,     TimeDepth
ABSI4,     TimeDepth
CMAG1,     TimeDepth
CMAG2,     TimeDepth
CMAG3,     TimeDepth
CMAG4,     TimeDepth
PERG1,     TimeDepth
PERG2,     TimeDepth
PERG3,     TimeDepth
PERG4,     TimeDepth
VDEN,      TimeFrequency
SSWD,      TimeFrequency
SSWV,      TimeFrequencyDirection
