#0	Date-time:	29/10/2013 12:55:14 AM
#1	Recorder:	3X1010
#2	File type:	1
#3	Columns:	6
#4	Channels:	4
#5	Field separation:	0
#6	Decimal point:	1
#7	Date def.:	0	0
#8	Time def.:	0
#9	Channel 1:	Temperature(°C)	Temp(°C)	3	1
#10	Channel 2:	Depth(m)	Depth(m)	3	2
#11	Reconvertion:	0
#14	Channel 3:	Pitch(°)	Pitch(°)	1	1
#18	Channel 4:	Roll(°)	Roll(°)	1	1
#19	Line color:	1	2	3	4
#30	Trend Type Number:	1
#33	Limit Temp. Corr. OTCR:	0
1	14.07.12 00:00:00	6.146	-46.861	-6.3	-0.2
2	14.07.12 00:10:00	6.216	-46.706	-1.2	-0.2
3	14.07.12 00:20:00	6.287	-46.552	1.9	-1.9
4	14.07.12 00:30:00	6.357	-47.344	0.2	-2.9
5	14.07.12 00:40:00	6.462	-46.640	-2.3	-0.7
6	14.07.12 00:50:00	6.602	-46.808	3.4	-4.0
7	14.07.12 01:00:00	6.706	-47.052	-2.3	-1.2
8	14.07.12 01:10:00	6.846	-47.222	3.2	-3.3
9	14.07.12 01:20:00	6.950	-46.996	2.4	-3.3
10	14.07.12 01:30:00	7.088	-47.168	0.1	-1.0
11	14.07.12 01:40:00	7.157	-47.019	-1.5	-1.9
12	14.07.12 01:50:00	7.261	-47.268	7.8	-3.9
13	14.07.12 02:00:00	7.398	-46.970	1.6	-2.3
14	14.07.12 02:10:00	7.535	-46.674	0.0	-1.4
15	14.07.12 02:20:00	7.638	-46.925	-1.4	-1.6
16	14.07.12 02:30:00	7.775	-47.104	-1.2	-1.5
17	14.07.12 02:40:00	7.843	-46.957	-0.1	-2.4
18	14.07.12 02:50:00	7.911	-47.284	-0.7	-0.9
19	14.07.12 03:00:00	8.013	-47.065	5.6	-4.2
20	14.07.12 03:10:00	8.080	-47.392	3.8	-4.0
21	14.07.12 03:20:00	8.182	-47.174	1.2	-1.7
22	14.07.12 03:30:00	8.216	-47.575	-2.0	-0.2
23	14.07.12 03:40:00	8.283	-47.903	-3.2	-0.9
24	14.07.12 03:50:00	8.351	-46.812	-1.2	-1.9
25	14.07.12 04:00:00	8.384	-47.213	-0.7	-1.4
26	14.07.12 04:10:00	8.418	-47.141	3.4	-2.7
27	14.07.12 04:20:00	8.452	-47.069	-1.6	-1.0
28	14.07.12 04:30:00	8.485	-46.997	2.3	-4.4
29	14.07.12 04:40:00	8.485	-47.470	-1.3	-1.7
30	14.07.12 04:50:00	8.485	-46.997	2.7	-3.1
31	14.07.12 05:00:00	8.485	-46.997	-3.2	0.0
32	14.07.12 05:10:00	8.519	-47.398	-3.9	0.3
33	14.07.12 05:20:00	8.519	-47.398	4.3	-3.6
34	14.07.12 05:30:00	8.519	-47.398	-2.9	-0.6
35	14.07.12 05:40:00	8.519	-47.398	5.9	-3.3
36	14.07.12 05:50:00	8.519	-47.398	-1.0	-1.6
37	14.07.12 06:00:00	8.519	-47.398	-2.5	-1.6
38	14.07.12 06:10:00	8.519	-47.398	-4.1	-0.8
39	14.07.12 06:20:00	8.553	-47.326	-0.1	-2.2
40	14.07.12 06:30:00	8.553	-46.853	-3.4	-1.7
41	14.07.12 06:40:00	8.485	-46.997	-4.1	-0.9
42	14.07.12 06:50:00	8.452	-47.542	0.5	-2.2
43	14.07.12 07:00:00	8.418	-47.141	-1.7	-1.8
44	14.07.12 07:10:00	8.351	-47.285	-3.8	-0.6
45	14.07.12 07:20:00	8.283	-47.430	-6.7	2.7
46	14.07.12 07:30:00	8.216	-47.575	-1.5	-1.4
47	14.07.12 07:40:00	8.148	-47.247	-4.8	-2.1
48	14.07.12 07:50:00	8.148	-47.247	-2.5	-2.2
49	14.07.12 08:00:00	8.182	-47.174	-1.7	-0.5
50	14.07.12 08:10:00	8.250	-47.029	-3.5	-0.8
51	14.07.12 08:20:00	8.317	-47.358	-3.6	-0.2
52	14.07.12 08:30:00	8.384	-48.159	-6.7	0.5
53	14.07.12 08:40:00	8.452	-47.542	3.8	-4.3
54	14.07.12 08:50:00	8.485	-47.470	0.0	-2.9
55	14.07.12 09:00:00	8.519	-47.398	-2.5	0.0
56	14.07.12 09:10:00	8.553	-47.326	-0.2	2.3
57	14.07.12 09:20:00	8.586	-47.254	-0.2	1.9
58	14.07.12 09:30:00	8.620	-47.182	0.9	-0.7
59	14.07.12 09:40:00	8.653	-47.583	-1.9	-1.6
60	14.07.12 09:50:00	8.687	-47.512	-4.1	-1.3
61	14.07.12 10:00:00	8.687	-47.039	-5.7	-3.3
62	14.07.12 10:10:00	8.720	-47.913	-5.7	-4.5
63	14.07.12 10:20:00	8.787	-47.297	-1.6	-2.2
64	14.07.12 10:30:00	8.854	-47.154	2.0	-2.4
65	14.07.12 10:40:00	8.887	-47.556	-5.7	-1.3
66	14.07.12 10:50:00	8.854	-47.627	-3.0	-0.9
67	14.07.12 11:00:00	8.821	-48.172	-4.7	0.5
68	14.07.12 11:10:00	8.821	-48.172	-1.8	-2.5
69	14.07.12 11:20:00	8.821	-47.698	-3.5	-0.8
70	14.07.12 11:30:00	8.787	-47.770	-4.1	-0.2
71	14.07.12 11:40:00	8.787	-47.770	-2.6	-0.5
72	14.07.12 11:50:00	8.821	-47.698	-2.0	-2.2
73	14.07.12 12:00:00	8.821	-47.698	1.5	-3.1
74	14.07.12 12:10:00	8.854	-48.100	-6.4	-2.2
75	14.07.12 12:20:00	8.954	-47.886	-5.9	-0.2
76	14.07.12 12:30:00	8.987	-47.342	-11.4	-1.8
77	14.07.12 12:40:00	9.021	-47.744	4.2	-4.5
78	14.07.12 12:50:00	9.054	-47.199	-0.4	0.0
79	14.07.12 13:00:00	9.121	-47.530	-3.6	-4.0
80	14.07.12 13:10:00	9.154	-47.933	-10.4	-0.7
81	14.07.12 13:20:00	9.187	-47.862	-0.8	-2.1
82	14.07.12 13:30:00	9.253	-47.720	0.5	-0.5
83	14.07.12 13:40:00	9.286	-47.649	-8.9	0.5
84	14.07.12 13:50:00	9.320	-48.052	-4.4	4.7
85	14.07.12 14:00:00	9.353	-47.981	-3.4	0.1
86	14.07.12 14:10:00	9.386	-47.910	-0.5	-2.7
87	14.07.12 14:20:00	9.419	-47.840	-2.9	0.2
88	14.07.12 14:30:00	9.419	-48.313	-1.6	-2.5
89	14.07.12 14:40:00	9.419	-47.840	5.4	0.2
90	14.07.12 14:50:00	9.386	-47.910	-4.1	-0.4
91	14.07.12 15:00:00	9.353	-47.981	-5.6	2.0
92	14.07.12 15:10:00	9.286	-48.122	-4.9	-1.9
93	14.07.12 15:20:00	9.220	-47.791	-9.2	0.2
94	14.07.12 15:30:00	9.187	-47.862	-4.3	0.9
95	14.07.12 15:40:00	9.154	-47.933	6.0	-3.6
96	14.07.12 15:50:00	9.154	-47.933	-4.4	-1.5
97	14.07.12 16:00:00	9.121	-48.004	-6.8	-0.2
98	14.07.12 16:10:00	9.154	-48.879	-1.6	-1.6
99	14.07.12 16:20:00	9.154	-48.406	-4.6	-3.7
100	14.07.12 16:30:00	9.154	-47.933	-1.2	1.6
101	14.07.12 16:40:00	9.187	-48.335	-9.4	-2.3
102	14.07.12 16:50:00	9.187	-48.808	-4.3	-1.8
103	14.07.12 17:00:00	9.154	-47.933	4.5	1.2
104	14.07.12 17:10:00	9.154	-48.406	-1.9	-2.1
105	14.07.12 17:20:00	9.087	-48.075	2.2	-4.1
106	14.07.12 17:30:00	9.021	-48.217	-3.0	1.0
107	14.07.12 17:40:00	8.987	-48.288	-2.0	-2.2
108	14.07.12 17:50:00	8.921	-47.957	-0.2	-2.9
109	14.07.12 18:00:00	8.887	-48.029	-6.6	-1.4
110	14.07.12 18:10:00	8.921	-47.957	-8.2	-0.6
111	14.07.12 18:20:00	9.087	-48.075	5.7	-5.5
112	14.07.12 18:30:00	9.220	-47.791	-0.9	-1.8
113	14.07.12 18:40:00	9.286	-47.176	-8.9	1.8
114	14.07.12 18:50:00	9.353	-47.508	-0.9	-0.9
115	14.07.12 19:00:00	9.419	-47.840	0.5	-0.7
116	14.07.12 19:10:00	9.452	-48.242	-0.9	0.6
117	14.07.12 19:20:00	9.485	-48.172	-5.9	-0.7
118	14.07.12 19:30:00	9.518	-47.628	-6.0	4.5
119	14.07.12 19:40:00	9.551	-47.085	-8.6	2.5
120	14.07.12 19:50:00	9.551	-47.558	-0.4	-2.2
121	14.07.12 20:00:00	9.551	-47.558	-6.3	-6.9
122	14.07.12 20:10:00	9.485	-47.699	-8.4	0.2
123	14.07.12 20:20:00	9.386	-47.910	0.7	-2.7
124	14.07.12 20:30:00	9.220	-47.318	4.1	-1.5
125	14.07.12 20:40:00	9.087	-47.602	-5.9	-2.1
126	14.07.12 20:50:00	9.021	-48.217	-3.5	1.6
127	14.07.12 21:00:00	8.987	-47.342	-7.3	4.3
128	14.07.12 21:10:00	8.921	-47.957	-1.6	-0.1
129	14.07.12 21:20:00	8.854	-47.627	-7.3	-3.6
130	14.07.12 21:30:00	8.754	-47.842	-4.9	-1.5
131	14.07.12 21:40:00	8.720	-47.440	-6.6	0.5
132	14.07.12 21:50:00	8.720	-47.440	-2.8	-5.7
133	14.07.12 22:00:00	8.754	-47.368	5.5	-5.4
134	14.07.12 22:10:00	8.821	-47.698	-5.6	1.1
135	14.07.12 22:20:00	8.887	-47.556	-10.8	0.6
136	14.07.12 22:30:00	8.954	-47.413	0.4	-1.9
137	14.07.12 22:40:00	8.987	-47.342	3.5	-4.5
138	14.07.12 22:50:00	9.054	-47.673	7.6	-5.7
139	14.07.12 23:00:00	9.087	-47.602	11.2	-4.0
140	14.07.12 23:10:00	9.121	-47.530	-12.9	3.0
141	14.07.12 23:20:00	9.087	-47.602	1.4	-2.2
142	14.07.12 23:30:00	9.087	-48.075	-3.6	1.1
143	14.07.12 23:40:00	9.087	-47.602	0.2	-3.3
144	14.07.12 23:50:00	9.121	-47.530	0.7	-1.7
145	15.07.12 00:00:00	9.154	-47.933	-7.7	1.7
146	15.07.12 00:10:00	9.187	-47.862	-2.3	4.0
147	15.07.12 00:20:00	9.220	-47.791	-5.6	0.9
148	15.07.12 00:30:00	9.154	-47.459	2.5	-2.6
149	15.07.12 00:40:00	9.121	-48.004	-2.6	-1.6
150	15.07.12 00:50:00	9.154	-47.933	6.6	-1.0
151	15.07.12 01:00:00	9.220	-48.737	-1.5	-1.8
152	15.07.12 01:10:00	9.286	-48.122	-0.4	-2.4
153	15.07.12 01:20:00	9.253	-47.720	5.7	-3.8
154	15.07.12 01:30:00	9.121	-47.530	4.9	-8.8
155	15.07.12 01:40:00	8.954	-47.886	-6.7	4.5
156	15.07.12 01:50:00	8.821	-47.698	-8.5	1.4
157	15.07.12 02:00:00	8.720	-47.913	-5.6	4.5
158	15.07.12 02:10:00	8.620	-47.655	-19.2	-3.8
159	15.07.12 02:20:00	8.418	-47.614	-11.3	1.9
160	15.07.12 02:30:00	8.283	-47.903	5.0	-4.2
161	15.07.12 02:40:00	8.114	-47.793	0.8	-0.5
162	15.07.12 02:50:00	8.047	-47.465	-3.7	-1.2
163	15.07.12 03:00:00	8.080	-47.392	-19.7	4.2
164	15.07.12 03:10:00	8.148	-47.720	-3.5	-1.6
165	15.07.12 03:20:00	8.216	-47.102	-5.4	2.1
166	15.07.12 03:30:00	8.317	-47.358	-3.2	0.8
167	15.07.12 03:40:00	8.384	-47.686	-0.2	-3.0
168	15.07.12 03:50:00	8.452	-47.069	-5.2	0.9
169	15.07.12 04:00:00	8.553	-47.326	-5.6	-0.9
170	15.07.12 04:10:00	8.620	-47.655	0.4	3.7
171	15.07.12 04:20:00	8.720	-47.913	-8.0	2.1
172	15.07.12 04:30:00	8.787	-47.770	-8.5	1.4
173	15.07.12 04:40:00	8.787	-47.770	-18.8	3.6
174	15.07.12 04:50:00	8.519	-46.451	-8.0	2.2
175	15.07.12 05:00:00	8.351	-47.285	-0.8	5.8
176	15.07.12 05:10:00	8.283	-46.957	-0.1	2.3
177	15.07.12 05:20:00	8.317	-47.831	4.1	-5.0
178	15.07.12 05:30:00	8.384	-47.686	-7.7	4.3
179	15.07.12 05:40:00	8.485	-47.470	-6.2	2.4
180	15.07.12 05:50:00	8.553	-47.326	5.1	-8.0
181	15.07.12 06:00:00	8.620	-47.655	5.6	-3.7
182	15.07.12 06:10:00	8.687	-47.039	1.2	0.7
183	15.07.12 06:20:00	8.720	-47.913	-7.0	-2.6
184	15.07.12 06:30:00	8.754	-47.842	-15.9	3.2
185	15.07.12 06:40:00	8.787	-47.770	2.9	-4.2
186	15.07.12 06:50:00	8.754	-47.842	-1.7	-2.6
187	15.07.12 07:00:00	8.754	-47.368	-2.7	-3.2
188	15.07.12 07:10:00	8.720	-47.913	4.8	-7.2
189	15.07.12 07:20:00	8.653	-47.583	-5.2	-0.5
190	15.07.12 07:30:00	8.519	-46.925	11.6	-11.9
191	15.07.12 07:40:00	8.351	-47.285	-9.8	6.8
192	15.07.12 07:50:00	8.182	-47.647	-11.8	0.9
193	15.07.12 08:00:00	7.877	-47.830	0.7	-4.3
194	15.07.12 08:10:00	7.501	-47.694	1.8	-0.2
195	15.07.12 08:20:00	7.295	-46.720	8.5	-2.8
196	15.07.12 08:30:00	7.157	-47.019	3.9	-9.4
197	15.07.12 08:40:00	7.088	-47.168	-7.8	2.2
198	15.07.12 08:50:00	7.088	-47.168	-3.9	-2.9
199	15.07.12 09:00:00	7.123	-47.093	-25.3	1.5
200	15.07.12 09:10:00	7.123	-48.040	2.6	-5.5
201	15.07.12 09:20:00	6.915	-48.018	-4.8	0.5
202	15.07.12 09:30:00	6.637	-47.678	-6.7	6.1
203	15.07.12 09:40:00	6.392	-47.740	-0.5	1.2
204	15.07.12 09:50:00	6.216	-47.652	-0.7	-1.8
205	15.07.12 10:00:00	6.075	-47.490	3.8	-5.4
206	15.07.12 10:10:00	6.111	-46.939	-10.5	1.9
207	15.07.12 10:20:00	6.287	-47.498	-8.2	4.2
208	15.07.12 10:30:00	6.427	-47.190	3.3	-6.6
209	15.07.12 10:40:00	6.287	-47.025	2.8	-1.2
210	15.07.12 10:50:00	6.251	-47.102	-4.4	-1.6
211	15.07.12 11:00:00	6.322	-46.948	3.8	-0.8
212	15.07.12 11:10:00	6.462	-47.586	-0.8	4.0
213	15.07.12 11:20:00	6.532	-47.433	-2.3	-3.0
214	15.07.12 11:30:00	6.637	-47.204	5.5	-5.6
215	15.07.12 11:40:00	6.672	-47.128	4.5	-3.0
216	15.07.12 11:50:00	6.706	-47.525	-4.2	4.8
217	15.07.12 12:00:00	6.846	-47.222	1.7	-5.8
218	15.07.12 12:10:00	7.019	-47.319	-1.3	-2.6
219	15.07.12 12:20:00	7.226	-47.342	-4.1	0.1
220	15.07.12 12:30:00	7.432	-47.369	-6.7	-1.6
221	15.07.12 12:40:00	7.535	-47.147	1.6	-4.5
222	15.07.12 12:50:00	7.638	-47.398	-3.2	4.7
223	15.07.12 13:00:00	7.706	-47.724	2.3	0.4
224	15.07.12 13:10:00	7.775	-47.577	-17.5	0.2
225	15.07.12 13:20:00	7.809	-47.504	-4.4	-1.0
226	15.07.12 13:30:00	7.843	-47.904	1.7	-1.3
227	15.07.12 13:40:00	7.945	-47.211	9.7	-19.4
228	15.07.12 13:50:00	8.013	-48.011	-1.9	0.2
229	15.07.12 14:00:00	8.047	-47.465	-5.3	3.8
230	15.07.12 14:10:00	8.047	-47.938	2.3	-3.6
231	15.07.12 14:20:00	8.080	-47.866	0.9	0.3
232	15.07.12 14:30:00	8.114	-47.320	-1.6	-1.6
233	15.07.12 14:40:00	8.182	-47.647	-0.5	3.5
234	15.07.12 14:50:00	8.216	-47.575	-5.2	-2.2
235	15.07.12 15:00:00	8.216	-47.575	-0.8	2.7
236	15.07.12 15:10:00	8.250	-47.502	-10.2	-0.3
237	15.07.12 15:20:00	8.283	-47.903	-3.6	5.4
238	15.07.12 15:30:00	8.351	-47.285	-7.2	-2.2
239	15.07.12 15:40:00	8.452	-47.542	2.4	-2.0
240	15.07.12 15:50:00	8.553	-48.272	-2.5	-1.6
241	15.07.12 16:00:00	8.620	-47.655	1.4	-2.9
242	15.07.12 16:10:00	8.720	-47.913	0.2	-1.9
243	15.07.12 16:20:00	8.787	-47.770	6.7	1.2
244	15.07.12 16:30:00	8.854	-48.100	-5.2	0.9
245	15.07.12 16:40:00	8.921	-47.957	-1.6	-12.6
246	15.07.12 16:50:00	8.987	-47.815	1.0	-4.3
247	15.07.12 17:00:00	9.054	-47.673	-5.6	4.2
248	15.07.12 17:10:00	9.087	-47.602	-7.0	0.2
249	15.07.12 17:20:00	9.087	-47.602	1.0	-6.1
250	15.07.12 17:30:00	9.121	-47.530	-8.1	-0.8
251	15.07.12 17:40:00	9.187	-47.389	-0.1	-3.4
252	15.07.12 17:50:00	9.220	-47.318	-9.0	2.0
253	15.07.12 18:00:00	9.253	-47.247	4.0	-8.3
254	15.07.12 18:10:00	9.286	-47.649	-8.3	3.3
255	15.07.12 18:20:00	9.320	-47.578	-2.5	1.9
256	15.07.12 18:30:00	9.353	-47.508	-3.5	4.3
257	15.07.12 18:40:00	9.386	-47.910	2.3	-0.7
258	15.07.12 18:50:00	9.419	-48.313	-4.5	2.9
259	15.07.12 19:00:00	9.419	-48.313	-5.8	2.9
260	15.07.12 19:10:00	9.452	-47.769	1.8	1.3
261	15.07.12 19:20:00	9.452	-48.242	1.6	0.3
262	15.07.12 19:30:00	9.485	-48.172	5.0	-3.3
263	15.07.12 19:40:00	9.518	-47.628	10.1	-5.5
264	15.07.12 19:50:00	9.551	-47.558	5.8	-6.4
265	15.07.12 20:00:00	9.551	-48.031	0.5	-0.2
266	15.07.12 20:10:00	9.551	-48.504	-7.7	-6.9
267	15.07.12 20:20:00	9.584	-47.961	-0.9	-3.3
268	15.07.12 20:30:00	9.584	-48.434	4.0	-11.5
269	15.07.12 20:40:00	9.584	-48.434	4.2	-0.8
270	15.07.12 20:50:00	9.518	-48.574	9.3	-12.0
271	15.07.12 21:00:00	9.419	-47.840	-7.4	-2.7
272	15.07.12 21:10:00	9.419	-47.840	-4.3	5.1
273	15.07.12 21:20:00	9.485	-47.699	-3.0	1.3
274	15.07.12 21:30:00	9.584	-47.487	-2.0	3.1
275	15.07.12 21:40:00	9.551	-48.031	-7.2	-0.1
276	15.07.12 21:50:00	9.518	-48.101	-0.5	-2.9
277	15.07.12 22:00:00	9.518	-47.628	-6.3	0.5
278	15.07.12 22:10:00	9.584	-47.487	-19.6	2.6
279	15.07.12 22:20:00	9.650	-47.820	5.0	-2.6
280	15.07.12 22:30:00	9.683	-48.223	2.0	-3.7
281	15.07.12 22:40:00	9.485	-47.699	-1.4	-1.0
282	15.07.12 22:50:00	9.121	-47.530	12.1	-8.6
283	15.07.12 23:00:00	8.887	-47.556	-5.8	-4.5
284	15.07.12 23:10:00	8.687	-47.985	-8.9	2.2
285	15.07.12 23:20:00	8.586	-48.200	-11.3	4.7
286	15.07.12 23:30:00	8.586	-47.254	-2.0	5.6
287	15.07.12 23:40:00	8.620	-47.182	-2.3	-4.0
288	15.07.12 23:50:00	8.754	-47.842	-0.7	3.3
289	16.07.12 00:00:00	8.854	-47.627	5.6	-5.4
290	16.07.12 00:10:00	8.987	-47.342	-13.3	-1.8
291	16.07.12 00:20:00	9.087	-48.075	-3.2	-5.3
292	16.07.12 00:30:00	9.154	-48.406	-7.7	3.6
293	16.07.12 00:40:00	9.253	-48.193	-7.7	-0.5
294	16.07.12 00:50:00	9.320	-48.052	-10.1	3.3
295	16.07.12 01:00:00	9.286	-47.649	-1.8	-1.6
296	16.07.12 01:10:00	9.154	-47.933	-1.8	-1.6
297	16.07.12 01:20:00	9.087	-47.128	-2.6	-1.8
298	16.07.12 01:30:00	9.021	-48.217	0.4	-0.3
299	16.07.12 01:40:00	8.987	-47.815	-3.4	-1.3
300	16.07.12 01:50:00	9.021	-48.217	-14.0	1.0
301	16.07.12 02:00:00	9.054	-48.146	-5.0	-1.9
302	16.07.12 02:10:00	9.087	-48.075	-5.0	-1.1
303	16.07.12 02:20:00	9.154	-47.933	-10.2	2.0
304	16.07.12 02:30:00	9.220	-47.318	-7.6	-1.1
305	16.07.12 02:40:00	9.353	-47.981	2.7	-6.1
306	16.07.12 02:50:00	9.452	-47.769	-6.0	1.0
307	16.07.12 03:00:00	9.518	-48.101	-5.3	0.5
308	16.07.12 03:10:00	9.617	-47.890	-4.5	0.5
309	16.07.12 03:20:00	9.683	-47.750	-0.7	-3.3
310	16.07.12 03:30:00	9.781	-48.012	-0.5	-2.2
311	16.07.12 03:40:00	9.847	-47.872	-7.2	-0.2
312	16.07.12 03:50:00	9.880	-47.802	-3.0	-1.7
313	16.07.12 04:00:00	9.945	-47.662	0.7	-2.1
314	16.07.12 04:10:00	9.978	-48.066	8.4	-3.5
315	16.07.12 04:20:00	10.011	-48.469	-3.4	-2.6
316	16.07.12 04:30:00	10.011	-48.469	-6.3	0.7
317	16.07.12 04:40:00	9.912	-48.205	-3.7	-1.2
318	16.07.12 04:50:00	9.781	-48.012	-1.3	-1.6
319	16.07.12 05:00:00	9.683	-47.750	-11.1	3.4
320	16.07.12 05:10:00	9.683	-48.223	-1.5	-2.5
321	16.07.12 05:20:00	9.683	-47.750	-6.3	1.8
322	16.07.12 05:30:00	9.683	-47.750	-10.4	0.7
323	16.07.12 05:40:00	9.683	-47.750	-9.8	1.4
324	16.07.12 05:50:00	9.683	-48.223	-7.7	0.8
325	16.07.12 06:00:00	9.683	-48.696	-5.8	-0.8
326	16.07.12 06:10:00	9.683	-48.223	-2.4	-1.1
327	16.07.12 06:20:00	9.650	-47.820	-4.5	0.5
328	16.07.12 06:30:00	9.650	-48.293	-0.6	-1.9
329	16.07.12 06:40:00	9.650	-48.293	-1.7	-1.1
330	16.07.12 06:50:00	9.650	-48.293	-10.7	2.0
331	16.07.12 07:00:00	9.617	-47.890	-7.1	2.2
332	16.07.12 07:10:00	9.584	-48.434	-16.3	4.0
333	16.07.12 07:20:00	9.551	-48.031	-2.2	-1.8
334	16.07.12 07:30:00	9.485	-48.172	-10.8	2.6
335	16.07.12 07:40:00	9.452	-48.242	1.6	-4.2
336	16.07.12 07:50:00	9.419	-47.840	-12.8	0.6
337	16.07.12 08:00:00	9.386	-47.910	-7.3	0.5
338	16.07.12 08:10:00	9.353	-47.981	3.1	-1.7
339	16.07.12 08:20:00	9.353	-47.508	-10.1	-2.0
340	16.07.12 08:30:00	9.353	-47.508	-1.6	0.4
341	16.07.12 08:40:00	9.353	-47.508	-3.6	-0.5
342	16.07.12 08:50:00	9.353	-47.508	4.1	0.1
343	16.07.12 09:00:00	9.353	-47.981	-6.9	3.0
344	16.07.12 09:10:00	9.353	-47.508	-9.8	5.7
345	16.07.12 09:20:00	9.386	-47.910	-11.6	2.3
346	16.07.12 09:30:00	9.386	-47.910	7.1	-10.7
347	16.07.12 09:40:00	9.419	-47.367	-10.2	2.5
348	16.07.12 09:50:00	9.419	-47.840	-4.8	-0.5
349	16.07.12 10:00:00	9.419	-47.840	3.0	-2.9
350	16.07.12 10:10:00	9.419	-47.840	1.7	-5.0
351	16.07.12 10:20:00	9.419	-48.313	2.2	-2.0
352	16.07.12 10:30:00	9.419	-47.840	0.5	-2.5
353	16.07.12 10:40:00	9.419	-48.313	-2.0	-1.6
354	16.07.12 10:50:00	9.419	-48.313	0.2	-5.1
355	16.07.12 11:00:00	9.452	-48.242	-2.1	-5.2
356	16.07.12 11:10:00	9.485	-48.172	-1.6	1.0
357	16.07.12 11:20:00	9.485	-48.645	-9.3	1.3
358	16.07.12 11:30:00	9.518	-48.574	-3.4	-2.3
359	16.07.12 11:40:00	9.551	-48.031	-1.5	-5.7
360	16.07.12 11:50:00	9.551	-48.504	1.2	0.3
361	16.07.12 12:00:00	9.584	-47.961	4.5	-9.4
362	16.07.12 12:10:00	9.617	-48.363	4.3	-4.2
363	16.07.12 12:20:00	9.617	-48.836	2.0	-0.2
364	16.07.12 12:30:00	9.650	-48.293	-2.0	-1.2
365	16.07.12 12:40:00	9.650	-48.293	2.8	-6.6
366	16.07.12 12:50:00	9.617	-48.363	-3.4	-3.0
367	16.07.12 13:00:00	9.419	-48.313	1.0	-4.2
368	16.07.12 13:10:00	9.220	-47.791	-5.1	1.2
369	16.07.12 13:20:00	9.087	-48.075	-7.3	1.3
370	16.07.12 13:30:00	9.021	-48.217	-3.1	1.4
371	16.07.12 13:40:00	8.954	-47.886	-9.6	1.3
372	16.07.12 13:50:00	8.954	-47.886	2.4	-4.7
373	16.07.12 14:00:00	8.887	-48.029	-5.9	-1.6
374	16.07.12 14:10:00	8.720	-47.913	-4.3	-2.5
375	16.07.12 14:20:00	8.586	-47.727	-0.4	-8.1
376	16.07.12 14:30:00	8.485	-47.943	-5.5	0.2
377	16.07.12 14:40:00	8.384	-48.159	1.7	2.2
378	16.07.12 14:50:00	8.317	-47.831	-1.4	1.7
379	16.07.12 15:00:00	8.283	-47.903	-1.5	-2.9
380	16.07.12 15:10:00	8.250	-47.502	-0.2	-2.3
381	16.07.12 15:20:00	8.182	-47.174	-8.7	1.6
382	16.07.12 15:30:00	8.114	-47.793	-5.4	2.7
383	16.07.12 15:40:00	8.047	-47.465	-13.2	4.4
384	16.07.12 15:50:00	8.013	-48.011	-9.0	0.6
385	16.07.12 16:00:00	7.979	-47.138	-4.6	0.2
386	16.07.12 16:10:00	7.911	-48.230	-6.7	-2.0
387	16.07.12 16:20:00	7.877	-48.304	-2.7	0.5
388	16.07.12 16:30:00	7.877	-47.830	-0.2	-2.5
389	16.07.12 16:40:00	7.877	-47.830	-6.5	-0.3
390	16.07.12 16:50:00	7.979	-47.611	-7.4	-0.3
391	16.07.12 17:00:00	8.047	-47.465	-1.6	-1.1
392	16.07.12 17:10:00	8.013	-48.011	3.9	-3.8
393	16.07.12 17:20:00	7.877	-47.830	-0.9	-0.4
394	16.07.12 17:30:00	7.706	-47.251	-7.9	-1.6
395	16.07.12 17:40:00	7.570	-47.546	-8.2	-1.9
396	16.07.12 17:50:00	7.467	-47.295	2.1	3.0
397	16.07.12 18:00:00	7.432	-47.842	0.5	-2.9
398	16.07.12 18:10:00	7.398	-46.970	-2.5	-1.9
399	16.07.12 18:20:00	7.364	-47.517	-12.0	2.8
400	16.07.12 18:30:00	7.329	-47.592	-5.2	0.4
401	16.07.12 18:40:00	7.226	-47.342	-2.8	0.8
402	16.07.12 18:50:00	7.157	-47.492	-11.1	1.0
403	16.07.12 19:00:00	7.088	-47.642	-12.7	3.5
404	16.07.12 19:10:00	7.019	-47.792	0.9	-2.3
405	16.07.12 19:20:00	6.950	-47.942	9.4	-8.0
406	16.07.12 19:30:00	6.880	-47.620	-6.3	0.6
407	16.07.12 19:40:00	6.776	-46.901	-6.3	-2.9
408	16.07.12 19:50:00	6.672	-48.075	9.7	-6.3
409	16.07.12 20:00:00	6.602	-47.281	-3.6	0.7
410	16.07.12 20:10:00	6.497	-47.510	1.6	-4.1
411	16.07.12 20:20:00	6.392	-47.267	-5.6	-1.8
412	16.07.12 20:30:00	6.322	-47.421	-5.5	-1.6
413	16.07.12 20:40:00	6.216	-47.179	-0.2	0.9
414	16.07.12 20:50:00	6.075	-47.490	-9.2	1.9
415	16.07.12 21:00:00	6.005	-47.172	-5.2	-0.9
416	16.07.12 21:10:00	5.899	-46.934	1.7	-5.7
417	16.07.12 21:20:00	5.792	-46.696	-1.7	-1.4
418	16.07.12 21:30:00	5.721	-47.327	-4.4	-1.4
419	16.07.12 21:40:00	5.614	-47.564	-10.3	1.5
420	16.07.12 21:50:00	5.543	-47.250	-5.4	-0.5
421	16.07.12 22:00:00	5.507	-46.856	6.6	-6.0
422	16.07.12 22:10:00	5.471	-46.936	-9.4	1.6
423	16.07.12 22:20:00	5.471	-46.936	-3.0	-1.4
